Project Name,Package Name,Type Name,Method Name,Code Smell
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,process,Long Statement
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,process,Long Statement
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,checkForSubscribersToSkip,Complex Method
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,getSuperclass,Complex Conditional
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeCreateSubscriberMethods,Long Statement
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeCreateSubscriberMethods,Magic Number
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,createInfoIndexFile,Empty catch clause
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeIndexLines,Long Statement
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeIndexLines,Magic Number
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeLine,Magic Number
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeLine,Magic Number
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeLine,Magic Number
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeLine,Magic Number
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,writeLine,Magic Number
EventBus,org.greenrobot.eventbusp,SubscriberMethod,checkMethodString,Magic Number
EventBus,org.greenrobot.eventbusp,EventBus,EventBus,Long Statement
EventBus,org.greenrobot.eventbusp,EventBus,register,Long Statement
EventBus,org.greenrobot.eventbusp,EventBus,register,Long Statement
EventBus,org.greenrobot.eventbusp,EventBus,subscribe,Complex Method
EventBus,org.greenrobot.eventbusp,EventBus,postSingleEvent,Complex Conditional
EventBus,org.greenrobot.eventbusp,EventBus,postToSubscription,Complex Method
EventBus,org.greenrobot.eventbusp,EventBus,postToSubscription,Missing default
EventBus,org.greenrobot.eventbusp,EventBus,handleSubscriberException,Long Statement
EventBus,org.greenrobot.eventbusp,EventBus,handleSubscriberException,Long Statement
EventBus,org.greenrobot.eventbusp,EventBus,handleSubscriberException,Long Statement
EventBus,org.greenrobot.eventbusp,PendingPost,releasePendingPost,Magic Number
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,findSubscriberMethods,Long Statement
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,findUsingReflectionInSingleClass,Complex Method
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,findUsingReflectionInSingleClass,Long Statement
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,findUsingReflectionInSingleClass,Long Statement
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,moveToSuperclass,Complex Conditional
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,moveToSuperclass,Long Statement
EventBus,org.greenrobot.eventbusp,FindState,moveToSuperclass,Complex Conditional
EventBus,org.greenrobot.eventbusp,FindState,moveToSuperclass,Long Statement
EventBus,org.greenrobot.eventbusp,BackgroundPoster,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBuilder,installDefaultEventBus,Long Statement
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testEventClassHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testEventClassHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testEventClassHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testEventClassHierarchySticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testEventClassHierarchySticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testEventInterfaceHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testSubscriberClassHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testSubscriberClassHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testSubscriberClassHierarchy,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testSubscriberClassHierarchyWithoutNewSubscriberMethod,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testSubscriberClassHierarchyWithoutNewSubscriberMethod,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,testSubscriberClassHierarchyWithoutNewSubscriberMethod,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBuilderTest,testThrowSubscriberException,Empty catch clause
EventBus,org.greenrobot.eventbusp,EventBusBuilderTest,testInstallDefaultEventBus,Empty catch clause
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoEvents,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoEvents,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoSubscribers,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoSubscribers,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoSubscribers,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoSubscribers,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyTwoSubscribers,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyWithRegisterAndUnregister,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyWithRegisterAndUnregister,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyWithRegisterAndUnregister,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,testPostStickyRemoveAll,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,testPost04Threads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,testPost40Threads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,testPostMixedEventType04Threads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,testPostMixedEventType40Threads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsSingleEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsSingleEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,runThreadsMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusRegistrationRacingTest,run,Magic Number
EventBus,org.greenrobot.eventbusp,SubscriberThread,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusFallbackToReflectionTest,testAnonymousSubscriberClassWithPublicSuperclass,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusFallbackToReflectionTest,testAnonymousSubscriberClassWithPrivateSuperclass,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusFallbackToReflectionTest,testSubscriberClassWithPublicAndPrivateEvent,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusFallbackToReflectionTest,testSubscriberExtendingClassWithPrivateEvent,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testUnregisterNotLeaking,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testUnregisterNotLeaking,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testUnregisterNotLeaking,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testUnregisterNotLeaking,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testUnregisterNotLeaking,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testRegisterTwice,Empty catch clause
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testPostMultipleTimes,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testRegisterAndPostTwoTypes,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testRegisterAndPostTwoTypes,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testRegisterUnregisterAndPostTwoTypes,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testPostInEventHandler,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testPostInEventHandler,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testPostInEventHandler,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,testPostInEventHandler,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,onEvent,Magic Number
EventBus,org.greenrobot.eventbusp,RepostInteger,onEvent,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusNoSubscriberEventTest,testBadNoSubscriberSubscriber,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_TypeErasure,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_TypeErasure,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_BaseType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_BaseType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_BaseType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_BaseType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_Subclass,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_Subclass,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_Subclass,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,testGenericEventAndSubscriber_Subclass,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrdered,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedMainThread,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedMainThread,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedBackgroundThread,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedBackgroundThread,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedSticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedMainThreadSticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedMainThreadSticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedBackgroundThreadSticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,testOrderedBackgroundThreadSticky,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,runTestOrdered,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriber,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriber,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriber,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriber,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriberSticky,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriberSticky,onEventP10,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriberSticky,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,PrioSubscriberSticky,onEventM100,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,testCancel,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,testCancelInBetween,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,testCancelInBetween,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,testCancelInBetween,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,testCancelOutsideEventHandler,Empty catch clause
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,onEvent2,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,onEvent2,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,onEvent3,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,onEvent3,Magic Number
EventBus,org.greenrobot.eventbusp,Subscriber,onEvent2,Magic Number
EventBus,org.greenrobot.eventbusp,Subscriber,onEvent2,Magic Number
EventBus,org.greenrobot.eventbusp,Subscriber,onEvent3,Magic Number
EventBus,org.greenrobot.eventbusp,Subscriber,onEvent3,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusSubscriberInJarTest,testSubscriberInJar,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBackgroundThreadTest,testPostInCurrentThread,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusBackgroundThreadTest,testPostFromMain,Magic Number
EventBus,org.greenrobot.eventbusp,TestBackgroundPoster,pollEvent,Empty catch clause
EventBus,org.greenrobot.eventbusp,TestBackgroundPoster,pollEvent,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,testRacingThreads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,testRacingThreads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,testRacingThreads,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,waitForHandler,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,run,Magic Number
EventBus,org.greenrobot.eventbusp,BackgroundPoster,run,Magic Number
EventBus,org.greenrobot.eventbusp,BackgroundPoster,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMethodModifiersTest,testRegisterForEventTypeAndPost,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMethodModifiersTest,testRegisterForEventTypeAndPost,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadTest,testPost,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusMainThreadTest,testPostInBackgroundThread,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidOrderTest,backgroundAndMainUnordered,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidOrderTest,backgroundAndMainUnordered,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidOrderTest,backgroundAndMainOrdered,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidOrderTest,backgroundAndMainOrdered,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,testSubscribeUnSubscribeAndPostMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,testSubscribeUnSubscribeAndPostMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,testSubscribeUnSubscribeAndPostMixedEventType,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,run,Magic Number
EventBus,org.greenrobot.eventbusp,SubscribeUnsubscribeThread,run,Magic Number
EventBus,org.greenrobot.eventbusp,SubscribeUnsubscribeThread,run,Magic Number
EventBus,org.greenrobot.eventbusp,SubscribeUnsubscribeThread,run,Magic Number
EventBus,org.greenrobot.eventbusp,EventBusAndroidCancelEventDeliveryTest,testCancelInMainThread,Magic Number
EventBus,org.greenrobot.eventbusp.util,ExceptionToResourceMapping,mapThrowable,Complex Conditional
EventBus,org.greenrobot.eventbusp.util,ExceptionToResourceMapping,mapThrowable,Magic Number
EventBus,org.greenrobot.eventbusp.meta,SubscriberMethodInfo,SubscriberMethodInfo,Long Parameter List
EventBus,org.greenrobot.eventbusp.meta,AbstractSubscriberInfo,createSubscriberMethod,Long Parameter List
EventBus,org.greenrobot.eventbusp.meta,AbstractSubscriberInfo,createSubscriberMethod,Long Statement
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,isAndroidSDKAvailable,Empty catch clause
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,isAndroidSDKAvailable,Empty catch clause
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,isAndroidSDKAvailable,Empty catch clause
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,isAndroidSDKAvailable,Empty catch clause
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,areAndroidComponentsAvailable,Long Identifier
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,instantiateAndroidComponents,Long Identifier
EventBus,org.greenrobot.eventbusp.android,AndroidLogger,mapLevel,Magic Number
EventBus,org.greenrobot.eventbusp.android,AndroidLogger,mapLevel,Magic Number
EventBus,org.greenrobot.eventbusp.android,AndroidLogger,mapLevel,Magic Number
EventBus,org.greenrobot.eventbusp.android,AndroidLogger,mapLevel,Magic Number
EventBus,org.greenrobot.eventbusp.android,DefaultAndroidMainThreadSupport,createPoster,Magic Number
EventBus,org.greenrobot.eventbusperf,TestRunner,run,Empty catch clause
EventBus,org.greenrobot.eventbusperf,TestRunner,run,Magic Number
EventBus,org.greenrobot.eventbusperf,TestRunner,run,Magic Number
EventBus,org.greenrobot.eventbusperf,TestRunnerActivity,onEventMainThread,Long Statement
EventBus,org.greenrobot.eventbusperf,TestResult,getPrimaryResultRate,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestOtto,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestOtto,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestOtto,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestOtto,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,Post,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterAll,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterOneByOne,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterOneByOne,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,PerfTestEventBus,Long Statement
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,getSubscriberClassForThreadMode,Missing default
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Long Statement
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,Post,runTest,Long Statement
EventBus,org.greenrobot.eventbusperf.testsubject,Post,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,Post,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,Post,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterAll,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterOneByOne,runTest,Magic Number
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterOneByOne,runTest,Magic Number
