Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
EventBus,org.greenrobot.eventbusp.annotationprocessor,EventBusAnnotationProcessor,7,2,18,2,360,72,0,0,0.2222222222222222,0,0
EventBus,org.greenrobot.eventbusp,Poster,0,0,1,0,12,1,3,0,-1.0,1,1
EventBus,org.greenrobot.eventbusp,SubscriberMethod,11,0,10,9,76,13,0,0,0.2,6,2
EventBus,org.greenrobot.eventbusp,Builder,5,0,5,5,26,5,0,0,1.0,1,0
EventBus,org.greenrobot.eventbusp,EventBus,28,1,33,17,488,89,0,0,0.21212121212121213,27,14
EventBus,org.greenrobot.eventbusp,PostingThreadState,6,0,0,0,11,0,0,0,-1.0,1,1
EventBus,org.greenrobot.eventbusp,PostCallback,0,0,1,0,3,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,PendingPost,4,0,3,0,33,5,0,0,0.0,6,2
EventBus,org.greenrobot.eventbusp,Logger,1,0,8,6,33,9,2,0,-1.0,4,1
EventBus,org.greenrobot.eventbusp,JavaLogger,1,0,3,3,12,3,0,1,0.0,0,0
EventBus,org.greenrobot.eventbusp,SystemOutLogger,0,0,2,2,9,2,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,Default,0,0,1,1,8,2,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,SubscriberExceptionEvent,4,4,1,1,28,1,0,0,0.0,6,1
EventBus,org.greenrobot.eventbusp,EventBusException,1,0,3,3,16,3,0,0,1.0,0,0
EventBus,org.greenrobot.eventbusp,SubscriberMethodFinder,23,0,14,0,228,45,0,0,0.0,1,3
EventBus,org.greenrobot.eventbusp,FindState,8,0,5,0,67,11,0,0,0.0,1,1
EventBus,org.greenrobot.eventbusp,PendingPostQueue,2,0,3,0,36,9,0,0,0.0,3,1
EventBus,org.greenrobot.eventbusp,NoSubscriberEvent,2,2,1,1,18,1,0,0,0.0,4,1
EventBus,org.greenrobot.eventbusp,MainThreadSupport,0,0,2,0,7,2,0,0,-1.0,3,1
EventBus,org.greenrobot.eventbusp,Subscription,3,0,3,2,25,4,0,0,0.0,8,2
EventBus,org.greenrobot.eventbusp,AsyncPoster,2,0,3,2,24,4,0,1,0.0,1,4
EventBus,org.greenrobot.eventbusp,BackgroundPoster,3,0,3,2,48,7,0,1,0.0,1,4
EventBus,org.greenrobot.eventbusp,EventBusBuilder,14,0,17,14,149,23,0,0,0.9411764705882353,2,5
EventBus,org.greenrobot.eventbusp,EventBusSubscriberExceptionTest,0,0,5,5,34,5,0,1,-1.0,0,2
EventBus,org.greenrobot.eventbusp,BadExceptionSubscriber,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,EventBusInheritanceTest,6,0,17,17,119,17,2,0,0.0,0,7
EventBus,org.greenrobot.eventbusp,MyEventInterface,0,0,0,0,2,0,4,0,-1.0,4,0
EventBus,org.greenrobot.eventbusp,MyEvent,0,0,0,0,2,0,3,1,-1.0,7,0
EventBus,org.greenrobot.eventbusp,MyEventInterfaceExtended,0,0,0,0,2,0,2,1,-1.0,4,0
EventBus,org.greenrobot.eventbusp,MyEventExtended,0,0,0,0,2,0,0,2,-1.0,5,0
EventBus,org.greenrobot.eventbusp,StickySubscriber,0,0,5,5,17,5,0,0,-1.0,0,4
EventBus,org.greenrobot.eventbusp,AbstractEventBusTest,6,0,10,3,78,15,14,0,0.4,0,1
EventBus,org.greenrobot.eventbusp,EventBusInheritanceDisabledSubclassTest,1,0,2,2,8,2,0,1,1.0,1,1
EventBus,org.greenrobot.eventbusp,EventBusBuilderTest,0,0,8,8,60,8,0,1,-1.0,0,4
EventBus,org.greenrobot.eventbusp,SubscriberExceptionEventTracker,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,NoSubscriberEventTracker,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,ThrowingSubscriber,0,0,1,1,5,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusStickyEventTest,0,0,19,19,131,19,0,1,-1.0,0,2
EventBus,org.greenrobot.eventbusp,RemoveStickySubscriber,0,0,1,1,5,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,NonStickySubscriber,0,0,2,2,8,2,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,StickyIntTestSubscriber,0,0,1,1,5,1,0,0,-1.0,1,1
EventBus,org.greenrobot.eventbusp,EventBusMultithreadedTest,11,0,17,12,130,21,1,1,0.0,0,1
EventBus,org.greenrobot.eventbusp,PosterThread,3,0,2,2,22,3,0,0,0.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusInheritanceSubclassTest,1,0,2,2,8,2,0,1,1.0,1,1
EventBus,org.greenrobot.eventbusp,EventBusInheritanceSubclassNoMethodTest,0,0,0,0,2,0,0,1,-1.0,1,0
EventBus,org.greenrobot.eventbusp,EventBusRegistrationRacingTest,8,0,4,3,59,8,0,1,0.5,0,1
EventBus,org.greenrobot.eventbusp,SubscriberThread,1,0,2,2,19,2,0,0,1.0,1,0
EventBus,org.greenrobot.eventbusp,EventBusFallbackToReflectionTest,0,0,16,16,94,16,0,1,-1.0,0,1
EventBus,org.greenrobot.eventbusp,PrivateEvent,0,0,0,0,2,0,0,0,-1.0,3,0
EventBus,org.greenrobot.eventbusp,PublicClass,0,0,1,1,5,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,PrivateClass,0,0,1,1,5,1,1,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,PublicWithPrivateSuperClass,0,0,1,1,5,1,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,PublicClassWithPrivateEvent,0,0,1,1,5,1,1,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,PublicClassWithPublicAndPrivateEvent,0,0,2,2,8,2,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,PublicWithPrivateEventInSuperclass,0,0,1,1,5,1,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusBasicTest,11,3,27,27,201,30,2,1,0.5185185185185185,1,5
EventBus,org.greenrobot.eventbusp,WithIndex,0,0,1,1,4,1,0,2,-1.0,0,0
EventBus,org.greenrobot.eventbusp,StringEventSubscriber,1,1,1,1,6,1,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,CharSequenceSubscriber,0,0,1,1,4,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,ObjectSubscriber,0,0,1,1,4,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,MyEvent,0,0,0,0,2,0,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,MyEventExtended,0,0,0,0,2,0,0,2,-1.0,0,0
EventBus,org.greenrobot.eventbusp,RepostInteger,2,2,1,1,14,2,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,EventBusIndexTest,1,0,3,3,24,3,0,0,0.6666666666666666,1,4
EventBus,org.greenrobot.eventbusp,EventBusNoSubscriberEventTest,0,0,7,7,45,7,0,1,-1.0,0,3
EventBus,org.greenrobot.eventbusp,DummySubscriber,0,0,1,1,4,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,BadNoSubscriberSubscriber,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,EventBusGenericsTest,1,0,7,7,53,7,0,1,1.0,0,5
EventBus,org.greenrobot.eventbusp,GenericEvent,1,0,0,0,3,0,0,0,-1.0,2,0
EventBus,org.greenrobot.eventbusp,GenericEventSubscriber,0,0,1,1,5,1,0,0,-1.0,1,1
EventBus,org.greenrobot.eventbusp,FullGenericEventSubscriber,0,0,1,1,5,1,0,0,-1.0,1,0
EventBus,org.greenrobot.eventbusp,GenericNumberEventSubscriber,0,0,1,1,5,1,1,0,-1.0,1,0
EventBus,org.greenrobot.eventbusp,GenericFloatEventSubscriber,0,0,0,0,2,0,0,1,-1.0,1,0
EventBus,org.greenrobot.eventbusp,EventBusOrderedSubscriptionsTest,3,0,31,28,120,33,0,1,0.7419354838709677,0,1
EventBus,org.greenrobot.eventbusp,PrioSubscriber,0,0,12,11,43,13,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,PrioSubscriberSticky,0,0,12,11,43,13,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,EventBusCancelEventDeliveryTest,4,0,12,11,85,14,1,1,0.75,0,1
EventBus,org.greenrobot.eventbusp,Subscriber,2,0,6,5,28,8,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,SubscriberCancelOtherEvent,0,0,1,1,10,1,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,SubscriberMainThread,1,0,1,1,12,1,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,IntTestEvent,1,1,1,1,6,1,0,0,0.0,7,0
EventBus,org.greenrobot.eventbusp,EventBusInheritanceDisabledSubclassNoMethod,0,0,0,0,2,0,0,1,-1.0,1,0
EventBus,org.greenrobot.eventbusp,EventBusSubscriberLegalTest,0,0,5,5,27,5,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,Abstract,0,0,1,1,3,1,1,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,AbstractImpl,0,0,1,1,5,1,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusInheritanceDisabledTest,6,0,17,17,119,17,2,0,0.0,0,7
EventBus,org.greenrobot.eventbusp,MyEventInterface,0,0,0,0,2,0,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,MyEvent,0,0,0,0,2,0,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,MyEventInterfaceExtended,0,0,0,0,2,0,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp,MyEventExtended,0,0,0,0,2,0,0,2,-1.0,0,0
EventBus,org.greenrobot.eventbusp,StickySubscriber,0,0,5,5,17,5,0,0,-1.0,0,4
EventBus,org.greenrobot.eventbusp,EventBusSubscriberInJarTest,1,0,1,1,11,1,0,0,0.0,0,2
EventBus,org.greenrobot.eventbusp,EventBusBackgroundThreadTest,0,0,3,3,22,3,0,2,-1.0,0,0
EventBus,org.greenrobot.eventbusp,AbstractAndroidEventBusTest,1,0,7,5,30,7,5,1,0.8571428571428571,0,0
EventBus,org.greenrobot.eventbusp,EventPostHandler,0,0,3,2,11,3,0,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp,TestBackgroundPoster,4,0,5,1,60,10,0,0,0.0,2,1
EventBus,org.greenrobot.eventbusp,EventBusMainThreadRacingTest,5,0,8,7,77,13,0,2,0.375,1,1
EventBus,org.greenrobot.eventbusp,BackgroundPoster,1,0,2,2,15,4,0,0,1.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusMethodModifiersTest,0,0,5,5,27,5,0,2,-1.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusMainThreadTest,0,0,3,3,26,3,0,2,-1.0,0,1
EventBus,org.greenrobot.eventbusp,ClassMapPerfTest,2,0,3,3,28,6,0,0,0.0,0,0
EventBus,org.greenrobot.eventbusp,EventBusAndroidOrderTest,3,0,9,8,49,9,0,2,0.3333333333333333,0,2
EventBus,org.greenrobot.eventbusp,OrderedEvent,1,0,1,0,6,1,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,EventBusAndroidMultithreadedTest,1,0,7,7,53,13,0,2,0.8571428571428571,0,1
EventBus,org.greenrobot.eventbusp,SubscribeUnsubscribeThread,1,0,6,6,36,9,0,0,0.8333333333333334,1,0
EventBus,org.greenrobot.eventbusp,AndroidComponentsAvailabilityTest,0,0,1,1,6,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp,EventBusAndroidCancelEventDeliveryTest,0,0,1,1,10,1,0,2,-1.0,0,1
EventBus,org.greenrobot.eventbusp,EventBusAndroidActivityTest,2,2,3,3,26,3,0,1,0.6666666666666666,0,2
EventBus,org.greenrobot.eventbusp,WithIndex,0,0,1,1,4,1,0,2,-1.0,0,0
EventBus,org.greenrobot.eventbusp,TestActivity,1,1,1,1,6,1,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,SubscriberInJar,1,0,2,2,12,2,0,0,0.0,1,0
EventBus,org.greenrobot.eventbusp,HandlerPoster,4,0,3,3,54,10,0,1,0.0,0,4
EventBus,org.greenrobot.eventbusp.util,ThrowableFailureEvent,3,0,6,6,31,6,0,1,0.3333333333333333,0,0
EventBus,org.greenrobot.eventbusp.util,AsyncExecutor,7,0,11,8,91,15,0,0,0.5454545454545454,0,2
EventBus,org.greenrobot.eventbusp.util,Builder,3,0,6,5,34,9,0,0,0.3333333333333333,0,1
EventBus,org.greenrobot.eventbusp.util,RunnableEx,0,0,1,0,6,1,0,0,-1.0,1,0
EventBus,org.greenrobot.eventbusp.util,ExceptionToResourceMapping,1,1,4,3,57,11,0,0,0.0,0,1
EventBus,org.greenrobot.eventbusp.util,HasExecutionScope,0,0,2,0,4,2,1,0,-1.0,0,0
EventBus,org.greenrobot.eventbusp.meta,SubscriberInfo,0,0,4,0,9,4,1,0,-1.0,2,0
EventBus,org.greenrobot.eventbusp.meta,SimpleSubscriberInfo,1,0,2,2,19,3,0,2,0.0,0,2
EventBus,org.greenrobot.eventbusp.meta,SubscriberInfoIndex,0,0,1,0,6,1,0,0,-1.0,2,0
EventBus,org.greenrobot.eventbusp.meta,SubscriberMethodInfo,5,0,3,3,20,3,0,0,0.0,2,0
EventBus,org.greenrobot.eventbusp.meta,AbstractSubscriberInfo,9,0,7,3,54,8,1,1,0.0,0,1
EventBus,org.greenrobot.eventbusp.android,AndroidComponents,3,2,3,3,18,3,1,0,0.6666666666666666,5,3
EventBus,org.greenrobot.eventbusp.android,AndroidDependenciesDetector,1,0,3,3,38,3,0,0,0.6666666666666666,1,0
EventBus,org.greenrobot.eventbusp.android,AndroidComponentsImpl,0,0,1,1,8,1,0,1,-1.0,0,0
EventBus,org.greenrobot.eventbusp.android,AndroidLogger,1,0,4,3,36,10,0,0,0.0,0,0
EventBus,org.greenrobot.eventbusp.android,DefaultAndroidMainThreadSupport,0,0,2,2,8,2,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusInheritanceDisabledTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusMainThreadTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusMainThreadRacingTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusAndroidOrderTestWithIndex,0,0,1,1,6,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusOrderedSubscriptionsTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusMethodModifiersTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusMultithreadedTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusInheritanceTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusRegistrationRacingTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusFallbackToReflectionTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusSubscriberExceptionTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusGenericsTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusStickyEventTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusBasicTestWithIndex,0,0,2,2,8,2,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusSubscriberInJarTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,Indexed,0,0,1,0,5,1,0,0,-1.0,16,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusCancelEventDeliveryTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusBackgroundThreadTestWithIndex,0,0,2,2,8,2,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusp.indexed,EventBusNoSubscriberEventTestWithIndex,0,0,1,1,5,1,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusperf,TestSetupActivity,2,0,6,5,65,10,0,0,0.8333333333333334,0,2
EventBus,org.greenrobot.eventbusperf,Context,0,0,0,0,2,0,0,0,-1.0,12,0
EventBus,org.greenrobot.eventbusperf,TestRunner,3,0,4,4,54,9,0,0,0.0,1,4
EventBus,org.greenrobot.eventbusperf,TestRunnerActivity,3,0,6,5,58,12,0,0,0.3333333333333333,1,5
EventBus,org.greenrobot.eventbusperf,Test,4,1,4,4,18,4,0,1,1.0,2,2
EventBus,org.greenrobot.eventbusperf,TestFinishedEvent,2,2,1,1,8,1,0,0,0.0,1,1
EventBus,org.greenrobot.eventbusperf,TestParams,9,0,16,16,59,16,0,0,0.5,14,0
EventBus,org.greenrobot.eventbusperf,TestResult,3,0,5,5,21,5,1,0,0.4,1,0
EventBus,org.greenrobot.eventbusperf,TestEvent,0,0,0,0,5,0,0,0,-1.0,10,0
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestOtto,6,0,23,21,159,33,3,0,0.7391304347826086,1,4
EventBus,org.greenrobot.eventbusperf.testsubject,Post,0,0,4,4,26,6,0,1,-1.0,0,3
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterAll,0,0,3,3,14,3,0,1,-1.0,0,2
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterOneByOne,1,0,3,3,38,7,2,1,1.0,0,2
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterFirstTime,0,0,2,2,16,2,0,2,-1.0,0,2
EventBus,org.greenrobot.eventbusperf.testsubject,Subscriber,0,0,7,7,17,7,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusperf.testsubject,SubscribeClassEventBusDefault,1,0,7,7,19,7,0,0,0.8571428571428571,0,2
EventBus,org.greenrobot.eventbusperf.testsubject,PerfTestEventBus,6,0,42,38,226,57,3,0,0.7380952380952381,6,5
EventBus,org.greenrobot.eventbusperf.testsubject,Post,0,0,4,4,30,6,0,1,-1.0,0,4
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterAll,0,0,3,3,14,3,0,1,-1.0,0,3
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterOneByOne,1,0,3,3,38,7,0,1,1.0,0,3
EventBus,org.greenrobot.eventbusperf.testsubject,RegisterFirstTime,0,0,2,2,16,2,0,2,-1.0,0,3
EventBus,org.greenrobot.eventbusperf.testsubject,SubscribeClassEventBusMain,0,0,6,6,15,6,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusperf.testsubject,SubscribeClassEventBusMainOrdered,0,0,6,6,15,6,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusperf.testsubject,SubscribeClassEventBusBackground,0,0,6,6,15,6,0,0,-1.0,0,1
EventBus,org.greenrobot.eventbusperf.testsubject,SubscriberClassEventBusAsync,0,0,6,6,15,6,0,0,-1.0,0,1
